,NUTS1,NUTS1NAME,NUTS2,NUTS2NAME,NUTS3,NUTS3NAME,COUNTY,COUNTYNAME,GEOGID,MALE2011,FEMALE2011,TOTAL2011,PPOCC2011,UNOCC2011,VACANT2011,HS2011,PCVAC20111,LAND_AREA,TOTAL_AREA,CREATEDATE,geometry
1,IE0,Ireland,IE02,Southern and Eastern,IE023,Mid-West,20,Limerick City,C20,27947,29159,57106,22589,4092,3273,26681,12.3,28.39559,30.77455,27-03-2012,MULTIPOLYGON (((155832.2 16...
,,,,,,,,,,,,,,,,,,,,,
2,IE0,Ireland,IE02,Southern and Eastern,IE023,Mid-West,21,Limerick County,C21,67868,66835,134703,47555,7920,6841,55475,12.3,2654.65653,2725.34665,27-03-2012,MULTIPOLYGON (((167907.5 16...
,,,,,,,,,,,,,,,,,,,,,
3,IE0,Ireland,IE02,Southern and Eastern,IE023,Mid-West,22,North Tipperary,C22,35340,34982,70322,25720,5070,4527,30790,14.7,1992.19506,2046.39394,27-03-2012,MULTIPOLYGON (((195253.8 21...
,,,,,,,,,,,,,,,,,,,,,
4,IE0,Ireland,IE02,Southern and Eastern,IE024,South-East (IE),23,South Tipperary,C23,44244,44188,88432,32770,5414,4817,38184,12.6,2255.69472,2258.87052,27-03-2012,MULTIPOLYGON (((225302.2 16...
,,,,,,,,,,,,,,,,,,,,,
5,IE0,Ireland,IE02,Southern and Eastern,IE024,South-East (IE),24,Waterford City,C24,22921,23811,46732,18344,3997,3300,22341,14.8,38.34589,41.63989,27-03-2012,MULTIPOLYGON (((260669 1131...
,,,,,,,,,,,,,,,,,,,,,
6,IE0,Ireland,IE02,Southern and Eastern,IE024,South-East (IE),25,Waterford County,C25,33543,33520,67063,24174,5849,5297,30023,17.6,1797.20771,1816.92494,27-03-2012,MULTIPOLYGON (((226795.5 90...
,,,,,,,,,,,,,,,,,,,,,
7,IE0,Ireland,IE01,"Border,Midland and Western",IE013,West,26,Galway City,C26,36514,39015,75529,28248,5407,3755,33655,11.2,49.99756,50.71686,27-03-2012,MULTIPOLYGON (((129166 2303...
,,,,,,,,,,,,,,,,,,,,,
8,IE0,Ireland,IE01,"Border,Midland and Western",IE013,West,27,Galway County,C27,88244,86880,175124,61026,16496,15066,77522,19.4,5796.09647,6100.72498,27-03-2012,MULTIPOLYGON (((48596.74 26...
,,,,,,,,,,,,,,,,,,,,,
9,IE0,Ireland,IE01,"Border,Midland and Western",IE011,Border,28,Leitrim County,C28,16144,15654,31798,12331,5797,5526,18128,30.5,1502.51272,1588.71083,27-03-2012,MULTIPOLYGON (((179797 3584...
,,,,,,,,,,,,,,,,,,,,,
10,IE0,Ireland,IE01,"Border,Midland and Western",IE013,West,29,Mayo County,C29,65420,65218,130638,48304,17488,16230,65792,24.7,5350.62002,5589.44371,27-03-2012,MULTIPOLYGON (((71257.65 31...
,,,,,,,,,,,,,,,,,,,,,
11,IE0,Ireland,IE01,"Border,Midland and Western",IE013,West,30,Roscommon County,C30,32353,31712,64065,23710,7875,7332,31585,23.2,2445.14644,2548.23432,27-03-2012,MULTIPOLYGON (((190851.2 31...
,,,,,,,,,,,,,,,,,,,,,
12,IE0,Ireland,IE01,"Border,Midland and Western",IE011,Border,31,Sligo County,C31,32435,32958,65393,24742,8302,7328,33044,22.2,1791.17522,1837.48425,27-03-2012,MULTIPOLYGON (((170576.5 35...
,,,,,,,,,,,,,,,,,,,,,
13,IE0,Ireland,IE01,"Border,Midland and Western",IE011,Border,32,Cavan County,C32,37013,36170,73183,25844,7867,7277,33711,21.6,1855.88871,1932.05547,27-03-2012,MULTIPOLYGON (((204973.6 33...
,,,,,,,,,,,,,,,,,,,,,
14,IE0,Ireland,IE01,"Border,Midland and Western",IE011,Border,33,Donegal County,C33,80523,80614,161137,58300,25618,23996,83918,28.6,4764.35784,4862.72065,27-03-2012,MULTIPOLYGON (((146275.9 37...
,,,,,,,,,,,,,,,,,,,,,
15,IE0,Ireland,IE01,"Border,Midland and Western",IE011,Border,34,Monaghan County,C34,30441,30042,60483,21241,3815,3398,25056,13.6,1273.44242,1294.71893,27-03-2012,MULTIPOLYGON (((263301 3526...
,,,,,,,,,,,,,,,,,,,,,
16,IE0,Ireland,IE02,Southern and Eastern,IE024,South-East (IE),1,Carlow County,C01,27431,27181,54612,19507,3658,3202,23165,13.8,894.77259,896.69902,27-03-2012,MULTIPOLYGON (((286831 1858...
,,,,,,,,,,,,,,,,,,,,,
17,IE0,Ireland,IE02,Southern and Eastern,IE021,Dublin,2,Dublin City,C02,257303,270309,527612,209920,31758,24638,241678,10.2,116.5812,117.66713,27-03-2012,MULTIPOLYGON (((318035.7 24...
,,,,,,,,,,,,,,,,,,,,,
18,IE0,Ireland,IE02,Southern and Eastern,IE021,Dublin,3,South Dublin,C03,129544,135661,265205,90022,7276,5249,97298,5.4,223.02127,223.53688,27-03-2012,MULTIPOLYGON (((305741.8 23...
,,,,,,,,,,,,,,,,,,,,,
19,IE0,Ireland,IE02,Southern and Eastern,IE021,Dublin,4,Fingal,C04,134488,139503,273991,93150,9643,7204,102793,7,457.83168,458.08354,27-03-2012,MULTIPOLYGON (((319211.7 24...
,,,,,,,,,,,,,,,,,,,,,
20,IE0,Ireland,IE02,Southern and Eastern,IE021,Dublin,5,Dun Laoghaire-Rathdown,C05,98567,107694,206261,76351,9545,6616,85896,7.7,126.38021,126.61619,27-03-2012,MULTIPOLYGON (((324832.3 22...
,,,,,,,,,,,,,,,,,,,,,
21,IE0,Ireland,IE02,Southern and Eastern,IE022,Mid-East,6,Kildare County,C06,104658,105654,210312,70777,8017,6311,78794,8,1693.25704,1694.81923,27-03-2012,MULTIPOLYGON (((269728.4 24...
,,,,,,,,,,,,,,,,,,,,,
22,IE0,Ireland,IE02,Southern and Eastern,IE024,South-East (IE),7,Kilkenny County,C07,47788,47631,95419,33681,5324,4624,39005,11.9,2061.02916,2072.00509,27-03-2012,MULTIPOLYGON (((254625.9 18...
,,,,,,,,,,,,,,,,,,,,,
23,IE0,Ireland,IE01,"Border,Midland and Western",IE012,Midland,8,Laois County,C08,40587,39972,80559,27991,4673,4087,32664,12.5,1719.16182,1719.87561,27-03-2012,MULTIPOLYGON (((241810.8 21...
,,,,,,,,,,,,,,,,,,,,,
24,IE0,Ireland,IE01,"Border,Midland and Western",IE012,Midland,9,Longford County,C09,19649,19351,39000,14460,4363,4075,18823,21.6,1039.52694,1091.55091,27-03-2012,MULTIPOLYGON (((223420.6 29...
,,,,,,,,,,,,,,,,,,,,,
25,IE0,Ireland,IE01,"Border,Midland and Western",IE011,Border,10,Louth County,C10,60763,62134,122897,44060,7126,6232,51186,12.2,823.58252,827.01216,27-03-2012,MULTIPOLYGON (((306570.4 30...
,,,,,,,,,,,,,,,,,,,,,
26,IE0,Ireland,IE02,Southern and Eastern,IE022,Mid-East,11,Meath County,C11,91910,92225,184135,62085,7612,6173,69697,8.9,2331.92743,2343.05686,27-03-2012,MULTIPOLYGON (((283537.7 29...
,,,,,,,,,,,,,,,,,,,,,
27,IE0,Ireland,IE01,"Border,Midland and Western",IE012,Midland,12,Offaly County,C12,38430,38257,76687,26630,4120,3620,30750,11.8,1994.97937,2000.89278,27-03-2012,MULTIPOLYGON (((256587 2399...
,,,,,,,,,,,,,,,,,,,,,
28,IE0,Ireland,IE01,"Border,Midland and Western",IE012,Midland,13,Westmeath County,C13,42783,43381,86164,30890,5769,4921,36659,13.4,1755.97915,1839.10532,27-03-2012,MULTIPOLYGON (((243421.9 28...
,,,,,,,,,,,,,,,,,,,,,
29,IE0,Ireland,IE02,Southern and Eastern,IE024,South-East (IE),14,Wexford County,C14,71909,73411,145320,52580,15563,14329,68143,21,2353.20206,2370.81492,27-03-2012,MULTIPOLYGON (((279986.1 10...
,,,,,,,,,,,,,,,,,,,,,
30,IE0,Ireland,IE02,Southern and Eastern,IE022,Mid-East,15,Wicklow County,C15,67542,69098,136640,47711,6640,5377,54351,9.9,1999.52142,2025.85181,27-03-2012,MULTIPOLYGON (((302795.7 22...
,,,,,,,,,,,,,,,,,,,,,
31,IE0,Ireland,IE02,Southern and Eastern,IE023,Mid-West,16,Clare County,C16,58298,58898,117196,42820,12796,11782,55616,21.2,3159.21298,3450.04579,27-03-2012,MULTIPOLYGON (((127054.5 21...
,,,,,,,,,,,,,,,,,,,,,
32,IE0,Ireland,IE02,Southern and Eastern,IE025,South-West (IE),17,Cork City,C17,58812,60418,119230,47588,8045,6168,55633,11.1,38.59787,39.60641,27-03-2012,MULTIPOLYGON (((167201 7528...
,,,,,,,,,,,,,,,,,,,,,
33,IE0,Ireland,IE02,Southern and Eastern,IE025,South-West (IE),18,Cork County,C18,198658,201144,399802,141237,30805,27161,172042,15.8,7402.87968,7464.6034,27-03-2012,MULTIPOLYGON (((44217.41 37...
,,,,,,,,,,,,,,,,,,,,,
34,IE0,Ireland,IE02,Southern and Eastern,IE025,South-West (IE),19,Kerry County,C19,72629,72873,145502,53753,20994,19719,74747,26.4,4678.88872,4807.52217,27-03-2012,MULTIPOLYGON (((18146.05 95...
,,,,,,,,,,,,,,,,,,,,,